week_id,date,actual,predicted,lower_bound,upper_bound
274,2025-03-29,6,4.713223578516921,0.0,12.60410445376858
274,2025-03-29,3,4.712307152573948,0.0,12.603702835589623
274,2025-03-29,8,4.711391564140715,0.0,12.603301080907993
274,2025-03-29,0,4.710476812451833,0.0,12.602899190866538
274,2025-03-29,0,4.709562896742612,0.0,12.60249716660481
274,2025-03-29,7,4.708649816249061,0.0,12.602095009259074
274,2025-03-29,12,4.707737570207888,0.0,12.601692719962319
274,2025-03-29,28,4.706826157856496,0.0,12.601290299844262
275,2025-04-05,5,4.70591557843299,0.0,12.600887750031369
275,2025-04-05,18,4.705005831176164,0.0,12.600485071646842
275,2025-04-05,10,4.704096915325515,0.0,12.600082265810654
275,2025-04-05,4,4.70318883012123,0.0,12.599679333639534
275,2025-04-05,8,4.702281574804193,0.0,12.59927627624699
275,2025-04-05,3,4.7013751486159805,0.0,12.598873094743311
275,2025-04-05,18,4.7004695507988625,0.0,12.598469790235576
275,2025-04-05,2,4.699564780595801,0.0,12.598066363827675
275,2025-04-05,3,4.698660837250451,0.0,12.59766281662029
275,2025-04-05,9,4.697757720007157,0.0,12.597259149710933
275,2025-04-05,11,4.696855428110957,0.0,12.596855364193935
275,2025-04-05,0,4.695953960807574,0.0,12.59645146116046
275,2025-04-05,4,4.695053317343427,0.0,12.596047441698524
275,2025-04-05,0,4.694153496965617,0.0,12.595643306892978
275,2025-04-05,0,4.693254498921937,0.0,12.595239057825541
275,2025-04-05,29,4.692356322460868,0.0,12.594834695574804
275,2025-04-05,16,4.691458966831575,0.0,12.594430221216223
275,2025-04-05,8,4.69056243128391,0.0,12.594025635822142
275,2025-04-05,21,4.689666715068412,0.0,12.593620940461793
275,2025-04-05,4,4.688771817436304,0.0,12.593216136201319
275,2025-04-05,12,4.687877737639493,0.0,12.592811224103759
275,2025-04-05,4,4.686984474930569,0.0,12.592406205229075
275,2025-04-05,5,4.6860920285628085,0.0,12.592001080634152
275,2025-04-05,12,4.685200397790166,0.0,12.591595851372805
275,2025-04-05,4,4.68430958186728,0.0,12.591190518495791
276,2025-04-12,1,4.6834195800494705,0.0,12.59078508305082
276,2025-04-12,9,4.682530391592737,0.0,12.590379546082552
276,2025-04-12,8,4.681642015753759,0.0,12.589973908632619
276,2025-04-12,0,4.680754451789897,0.0,12.589568171739616
276,2025-04-12,10,4.679867698959188,0.0,12.589162336439127
276,2025-04-12,10,4.678981756520348,0.0,12.58875640376372
276,2025-04-12,9,4.67809662373277,0.0,12.588350374742962
276,2025-04-12,1,4.677212299856525,0.0,12.587944250403428
276,2025-04-12,5,4.67632878415236,0.0,12.587538031768695
276,2025-04-12,2,4.675446075881696,0.0,12.587131719859368
276,2025-04-12,2,4.67456417430663,0.0,12.586725315693077
276,2025-04-12,3,4.673683078689933,0.0,12.58631882028449
276,2025-04-12,0,4.672802788295052,0.0,12.585912234645315
276,2025-04-12,6,4.671923302386103,0.0,12.585505559784316
276,2025-04-12,3,4.671044620227879,0.0,12.585098796707316
276,2025-04-12,2,4.670166741085842,0.0,12.584691946417198
276,2025-04-12,0,4.669289664226124,0.0,12.584285009913923
276,2025-04-12,0,4.668413388915532,0.0,12.583877988194537
276,2025-04-12,4,4.66753791442154,0.0,12.583470882253172
276,2025-04-12,0,4.666663240012291,0.0,12.58306369308106
276,2025-04-12,3,4.665789364956599,0.0,12.582656421666538
276,2025-04-12,1,4.664916288523946,0.0,12.582249068995054
276,2025-04-12,6,4.6640440099844795,0.0,12.581841636049173
276,2025-04-12,12,4.663172528609016,0.0,12.581434123808599
276,2025-04-12,3,4.662301843669038,0.0,12.581026533250157
277,2025-04-19,5,4.661431954436692,0.0,12.58061886534782
277,2025-04-19,13,4.660562860184792,0.0,12.580211121072715
277,2025-04-19,4,4.659694560186816,0.0,12.579803301393124
277,2025-04-19,14,4.658827053716905,0.0,12.579395407274493
277,2025-04-19,13,4.657960340049866,0.0,12.578987439679445
277,2025-04-19,6,4.657094418461164,0.0,12.578579399567776
277,2025-04-19,14,4.65622928822693,0.0,12.578171287896472
277,2025-04-19,12,4.655364948623957,0.0,12.577763105619717
277,2025-04-19,6,4.654501398929694,0.0,12.577354853688888
277,2025-04-19,16,4.653638638422257,0.0,12.576946533052585
277,2025-04-19,0,4.652776666380417,0.0,12.57653814465661
277,2025-04-19,0,4.651915482083606,0.0,12.576129689443999
277,2025-04-19,2,4.651055084811913,0.0,12.575721168355013
277,2025-04-19,0,4.650195473846088,0.0,12.575312582327161
277,2025-04-19,1,4.649336648467534,0.0,12.57490393229518
277,2025-04-19,3,4.648478607958315,0.0,12.574495219191078
277,2025-04-19,16,4.647621351601147,0.0,12.574086443944108
277,2025-04-19,27,4.646764878679406,0.0,12.573677607480802
277,2025-04-19,9,4.645909188477119,0.0,12.573268710724957
277,2025-04-19,35,4.645054280278969,0.0,12.572859754597658
277,2025-04-19,5,4.644200153370294,0.0,12.572450740017272
277,2025-04-19,16,4.643346807037082,0.0,12.572041667899466
277,2025-04-19,2,4.642494240565975,0.0,12.57163253915721
277,2025-04-19,13,4.641642453244269,0.0,12.571223354700777
277,2025-04-19,11,4.640791444359908,0.0,12.570814115437763
278,2025-04-26,2,4.63994121320149,0.0,12.570404822273087
278,2025-04-26,4,4.639091759058259,0.0,12.569995476108991
278,2025-04-26,4,4.6382430812201125,0.0,12.569586077845067
278,2025-04-26,13,4.637395178977595,0.0,12.569176628378237
278,2025-04-26,9,4.6365480516219,0.0,12.568767128602783
278,2025-04-26,7,4.635701698444868,0.0,12.568357579410346
278,2025-04-26,0,4.634856118738988,0.0,12.56794798168993
278,2025-04-26,10,4.634011311797393,0.0,12.567538336327901
278,2025-04-26,15,4.633167276913866,0.0,12.567128644208024
278,2025-04-26,16,4.632324013382832,0.0,12.566718906211431
278,2025-04-26,1,4.631481520499363,0.0,12.566309123216655
278,2025-04-26,13,4.630639797559172,0.0,12.565899296099623
278,2025-04-26,5,4.62979884385862,0.0,12.565489425733677
278,2025-04-26,1,4.6289586586947085,0.0,12.565079512989563
278,2025-04-26,9,4.628119241365082,0.0,12.564669558735444
278,2025-04-26,13,4.6272805911680255,0.0,12.564259563836918
278,2025-04-26,19,4.626442707402467,0.0,12.563849529157011
278,2025-04-26,5,4.625605589367976,0.0,12.563439455556184
278,2025-04-26,1,4.6247692363647595,0.0,12.563029343892351
278,2025-04-26,14,4.623933647693666,0.0,12.562619195020876
278,2025-04-26,7,4.623098822656182,0.0,12.562209009794582
278,2025-04-26,13,4.622264760554432,0.0,12.561798789063754
278,2025-04-26,8,4.621431460691181,0.0,12.561388533676155
278,2025-04-26,0,4.620598922369827,0.0,12.560978244477026
278,2025-04-26,4,4.619767144894409,0.0,12.56056792230909
279,2025-05-03,11,4.618936127569597,0.0,12.560157568012562
279,2025-05-03,1,4.618105869700702,0.0,12.55974718242516
279,2025-05-03,13,4.617276370593665,0.0,12.559336766382103
279,2025-05-03,0,4.616447629555064,0.0,12.55892632071612
279,2025-05-03,10,4.615619645892111,0.0,12.558515846257462
279,2025-05-03,3,4.61479241891265,0.0,12.558105343833903
279,2025-05-03,4,4.613965947925157,0.0,12.557694814270743
279,2025-05-03,23,4.613140232238742,0.0,12.557284258390828
279,2025-05-03,13,4.612315271163144,0.0,12.55687367701454
279,2025-05-03,0,4.611491064008734,0.0,12.556463070959811
279,2025-05-03,2,4.610667610086514,0.0,12.556052441042134
279,2025-05-03,9,4.609844908708115,0.0,12.555641788074556
279,2025-05-03,4,4.609022959185796,0.0,12.555231112867702
279,2025-05-03,5,4.608201760832446,0.0,12.554820416229768
279,2025-05-03,5,4.607381312961582,0.0,12.55440969896653
279,2025-05-03,2,4.606561614887347,0.0,12.553998961881353
279,2025-05-03,3,4.605742665924513,0.0,12.553588205775196
279,2025-05-03,1,4.604924465388475,0.0,12.553177431446615
279,2025-05-03,14,4.604107012595256,0.0,12.552766639691777
279,2025-05-03,3,4.6032903068615045,0.0,12.552355831304453
279,2025-05-03,9,4.602474347504492,0.0,12.551945007076046
279,2025-05-03,13,4.601659133842114,0.0,12.551534167795571
279,2025-05-03,1,4.600844665192891,0.0,12.551123314249681
279,2025-05-03,21,4.600030940875964,0.0,12.550712447222661
279,2025-05-03,1,4.5992179602110985,0.0,12.550301567496444
280,2025-05-10,22,4.59840572251868,0.0,12.549890675850607
280,2025-05-10,0,4.597594227119716,0.0,12.549479773062385
280,2025-05-10,9,4.596783473335833,0.0,12.549068859906676
280,2025-05-10,6,4.5959734604892795,0.0,12.54865793715604
280,2025-05-10,0,4.595164187902923,0.0,12.548247005580716
280,2025-05-10,12,4.594355654900248,0.0,12.547836065948616
280,2025-05-10,1,4.59354786080536,0.0,12.547425119025345
280,2025-05-10,4,4.592740804942981,0.0,12.547014165574192
280,2025-05-10,4,4.591934486638448,0.0,12.546603206356146
280,2025-05-10,0,4.591128905217718,0.0,12.546192242129898
280,2025-05-10,4,4.5903240600073625,0.0,12.545781273651855
280,2025-05-10,2,4.589519950334568,0.0,12.545370301676126
280,2025-05-10,4,4.588716575527136,0.0,12.54495932695455
280,2025-05-10,6,4.587913934913483,0.0,12.544548350236688
280,2025-05-10,9,4.587112027822639,0.0,12.544137372269837
280,2025-05-10,2,4.586310853584246,0.0,12.543726393799037
280,2025-05-10,2,4.585510411528562,0.0,12.543315415567058
280,2025-05-10,11,4.584710700986452,0.0,12.542904438314434
280,2025-05-10,12,4.583911721289398,0.0,12.542493462779444
280,2025-05-10,13,4.5831134717694875,0.0,12.542082489698135
280,2025-05-10,18,4.582315951759423,0.0,12.54167151980432
280,2025-05-10,7,4.581519160592514,0.0,12.541260553829586
280,2025-05-10,0,4.5807230976026805,0.0,12.540849592503298
280,2025-05-10,12,4.579927762124451,0.0,12.5404386365526
280,2025-05-10,18,4.579133153492963,0.0,12.540027686702437
281,2025-05-17,19,4.578339271043959,0.0,12.539616743675541
281,2025-05-17,1,4.577546114113792,0.0,12.539205808192449
281,2025-05-17,6,4.576753682039418,0.0,12.538794880971501
281,2025-05-17,1,4.575961974158402,0.0,12.53838396272886
281,2025-05-17,15,4.575170989808913,0.0,12.537973054178496
281,2025-05-17,5,4.574380728329724,0.0,12.537562156032209
281,2025-05-17,7,4.573591189060215,0.0,12.53715126899963
281,2025-05-17,12,4.572802371340367,0.0,12.536740393788214
281,2025-05-17,1,4.572014274510764,0.0,12.536329531103275
281,2025-05-17,23,4.571226897912595,0.0,12.53591868164796
281,2025-05-17,0,4.570440240887651,0.0,12.53550784612327
281,2025-05-17,13,4.569654302778321,0.0,12.535097025228069
281,2025-05-17,7,4.568869082927599,0.0,12.534686219659072
281,2025-05-17,2,4.568084580679077,0.0,12.534275430110874
281,2025-05-17,5,4.567300795376949,0.0,12.533864657275942
281,2025-05-17,22,4.566517726366005,0.0,12.533453901844616
281,2025-05-17,5,4.565735372991637,0.0,12.533043164505125
281,2025-05-17,3,4.564953734599834,0.0,12.532632445943591
281,2025-05-17,5,4.564172810537183,0.0,12.532221746844025
281,2025-05-17,9,4.563392600150867,0.0,12.53181106788834
281,2025-05-17,8,4.562613102788668,0.0,12.531400409756362
281,2025-05-17,7,4.561834317798961,0.0,12.530989773125821
281,2025-05-17,18,4.561056244530718,0.0,12.530579158672369
281,2025-05-17,1,4.560278882333507,0.0,12.530168567069577
281,2025-05-17,14,4.55950223055749,0.0,12.529757998988945
282,2025-05-24,8,4.55872628855342,0.0,12.529347455099906
282,2025-05-24,11,4.557951055672648,0.0,12.528936936069831
282,2025-05-24,0,4.557176531267114,0.0,12.528526442564036
282,2025-05-24,30,4.556402714689352,0.0,12.528115975245786
282,2025-05-24,4,4.555629605292489,0.0,12.527705534776292
282,2025-05-24,2,4.554857202430239,0.0,12.527295121814738
282,2025-05-24,1,4.554085505456911,0.0,12.526884737018264
282,2025-05-24,6,4.5533145137274005,0.0,12.526474381041979
282,2025-05-24,2,4.552544226597197,0.0,12.526064054538974
282,2025-05-24,3,4.551774643422374,0.0,12.52565375816031
282,2025-05-24,9,4.551005763559597,0.0,12.525243492555042
