week_id,actual,predicted
290,12.0,5.3467632965452125
292,6.0,7.489628956520834
245,0.0,1.0231534483433247
246,0.0,0.5888897163159221
248,1.0,0.5588477026814702
250,0.0,0.6809683819450437
252,0.0,0.6470155566287349
254,2.0,1.0559597142005563
255,2.0,2.2452827821855412
259,17.0,1.8162708881432177
261,6.0,8.487268824958722
263,2.0,7.351362962797833
264,1.0,4.806647432170763
267,4.0,3.519592233909451
274,0.0,3.1877070863145742
276,1.0,1.8191924700856181
278,3.0,1.1503849414663998
279,2.0,2.963791442446883
280,0.0,1.8162179971695855
282,1.0,1.374883877761285
285,1.0,1.3095838814793568
286,1.0,0.9504001852454336
287,1.0,0.8335020389126598
288,0.0,0.8398227775883674
289,0.0,0.9063324253386328
293,0.0,0.695304889468365
295,0.0,0.5255901958889346
296,0.0,0.5406904781306877
246,1.0,4.192985968076099
247,2.0,2.643925548939054
248,1.0,2.7775174438923735
249,0.0,1.6826516080136362
251,3.0,1.6791715319422276
252,3.0,2.3052921156748565
253,8.0,2.867693830227868
254,1.0,6.270225115658936
256,2.0,3.7494330147087207
257,2.0,2.963980153716362
258,2.0,3.402277287767796
259,5.0,2.451819523036214
261,5.0,3.374668492386964
264,2.0,4.499243204680081
265,9.0,3.423628979088853
266,2.0,5.669356144941925
270,2.0,3.775045820628873
271,3.0,2.7690573161151346
273,1.0,4.533448395692839
276,0.0,3.1267588906754025
277,4.0,2.038872389889217
278,1.0,4.055929854274497
282,1.0,2.546845925312364
283,2.0,2.06541306532165
288,1.0,2.8140221314048506
294,3.0,1.8651548049186544
246,0.0,2.8847641931137327
253,6.0,3.8947628350141024
254,4.0,5.870270650033165
255,7.0,5.049975840530602
256,26.0,7.831688998490463
258,20.0,15.747480756458405
259,8.0,18.728733332435944
260,28.0,11.426172668772118
261,3.0,16.726648864905446
262,3.0,10.965523809026868
263,6.0,6.84094047312225
268,1.0,8.772574119280597
269,5.0,3.098665362091351
273,2.0,3.5297305623171655
274,7.0,4.063480950722211
275,9.0,6.029029677664715
278,8.0,7.118633589976682
280,3.0,7.21661975861375
283,19.0,6.870275252352561
286,4.0,10.033587947729558
287,3.0,6.439754986418356
288,3.0,4.833543216303366
289,5.0,4.779149042397462
290,4.0,3.07800988830268
291,7.0,3.1788192413907477
294,3.0,3.687760411362144
255,13.0,6.641654659497825
257,8.0,9.991709160799317
260,11.0,8.513165531887443
262,18.0,7.71386672580129
263,12.0,12.21023539932498
267,4.0,11.161456753988839
268,7.0,9.406883507162531
269,4.0,7.592957710473143
271,2.0,5.278469770237383
275,5.0,4.358760941024501
278,9.0,5.030795170694363
279,12.0,7.500740580280932
280,3.0,8.72385424263238
282,3.0,7.407219471334819
285,2.0,6.544451463713355
286,9.0,4.740917790887513
287,4.0,5.0337239083668655
288,2.0,3.9477607421532164
289,3.0,4.443408341088134
290,2.0,3.770624688263124
292,2.0,2.7862297282533754
294,0.0,1.9847356252400177
295,2.0,1.298120135327008
249,44.0,32.18326411655113
250,51.0,36.14085192918371
251,57.0,32.78059861194871
252,79.0,36.88463981615963
253,52.0,36.90658705761475
256,83.0,37.118442190792884
260,33.0,37.32374586854009
261,22.0,30.21385676097699
264,46.0,26.783722595857686
265,25.0,29.868801098357945
267,30.0,23.1873132336073
270,6.0,27.470706930200404
272,45.0,11.953921541744844
276,22.0,30.08883246573369
277,68.0,25.69111271046134
278,34.0,42.1629969610131
280,40.0,31.829205517755582
283,35.0,31.371282396371992
284,33.0,29.84772151817396
286,32.0,25.06884933044368
288,26.0,25.18259015235549
292,19.0,29.577957656029565
293,26.0,20.660583303543365
294,10.0,24.43455696938555
296,12.0,16.235683259241775
255,4.0,0.7233417705245542
256,6.0,2.7286814173933487
258,5.0,5.602853558057544
259,7.0,4.922799321832946
262,6.0,5.561531408474745
265,12.0,5.929947866150252
266,1.0,8.080317187344582
270,2.0,5.054379865835746
272,1.0,3.5039828698070474
276,1.0,3.6228408381597657
278,4.0,1.260541587802338
279,3.0,3.3755113097923464
280,5.0,3.1002741865805725
282,2.0,4.362412468377447
285,0.0,3.3858314402285243
288,4.0,1.800606722827375
289,4.0,2.5694933594634146
290,2.0,2.9740247320769235
291,0.0,2.3248738371782562
293,1.0,1.9498829547723944
245,4.0,1.3154951867748639
246,4.0,2.3152790986543264
248,4.0,3.0331006810305383
250,1.0,3.4588274476323315
251,5.0,3.7488708882725486
253,4.0,4.256626175125387
255,3.0,5.160646901618696
256,1.0,4.69745019723746
258,2.0,3.995919978513359
262,7.0,2.454931625591316
264,1.0,5.281814713693905
267,2.0,3.4242592273896566
268,4.0,3.028599278633819
269,3.0,3.379777502861107
270,1.0,3.525131447513635
271,2.0,2.988643449848376
274,4.0,2.6785113040137065
275,4.0,3.648946558496034
279,2.0,4.2841990641233165
281,4.0,3.2215286339823823
283,2.0,3.1045695593715967
284,1.0,2.587953283512749
285,2.0,1.8857865599346924
286,0.0,1.7905605971997045
291,2.0,0.9339785296774024
292,2.0,0.9228388923114447
293,1.0,1.1348663514637063
295,1.0,0.9626414708570576
296,1.0,1.1866180430892659
